"","phenotype","Vplate","Vplate_constraint","Vmom","Vmom_constraint","VA","VA_constraint","VI","VI_constraint","VR","VR_constraint","heritability","heritability_se","VA_LRT_chi","VA_LRT_p","p_adjust","hydro_year","number_samples","number_snames"
"1","pc1_bc",0.000777060612221017,"Positive",0.000852314739073967,"Positive",0.00394864966906649,"Positive",0.00464850411364288,"Positive",0.0208261520047282,"Positive",0.127159701651052,0.0727441134082269,-255.330399588164,1,1,2004,1023,216
"2","g_Christensenellaceae_R-7_group",1.47678044356804e-05,"Positive",4.41597993579851e-11,"Boundary",9.60770708512944e-05,"Positive",0.000161957587276882,"Positive",0.000704470087907147,"Positive",0.0983114346796869,0.0678409345378977,2.43453030909495,0.118689440968643,0.151785535084899,2004,1023,216
"3","g_Rikenellaceae_RC9_gut_group",0.000478939124405147,"Positive",7.51318340588368e-10,"Boundary",0.00293883540136769,"Positive",1.29916516058802e-09,"Boundary",0.00742461559350128,"Positive",0.271050461499161,0.0359034021611159,13.5622273841609,0.000230783066522133,0.00306941478474437,2007,1237,206
"4","g_Ruminococcaceae_UCG-009",4.97721989471472e-06,"Positive",2.82925513689491e-11,"Boundary",0.000118201989933912,"Positive",2.20948290224555e-11,"Boundary",0.000279590297116045,"Positive",0.293472999093782,0.0367364735634531,15.452944397297,8.45850636889134e-05,0.00244862504336958,2007,1237,206
"5","g_Ruminococcaceae_UCG-011",2.40897223312507e-06,"Positive",1.14495301367607e-11,"Boundary",2.41996003285788e-05,"Positive",2.95626295868861e-06,"Positive",0.000113145594083442,"Positive",0.169571337247354,0.0572660147392319,13.0769109458233,0.000298958068857935,0.00331345192984211,2007,1237,206
"6","o_Mollicutes_RF39",0.000431845697111521,"Positive",3.45441548733495e-10,"Boundary",0.00076320724076336,"Positive",0.000494282758029959,"Positive",0.00341369373115719,"Positive",0.149559629237461,0.0619645322067783,8.33557719461714,0.00388761245321423,0.0166906919954317,2008,1636,209
"7","o_WCHB1-41",0.00175950622353186,"Positive",7.26626973457705e-05,"Positive",0.00192189891595584,"Positive",0.00124507360489244,"Positive",0.0181684851022276,"Positive",0.0829562282657493,0.049483672657971,2.54527398439132,0.110624719375621,0.145034595370131,2008,1636,209
"8","f_Prevotellaceae",0.000762183395641816,"Positive",0.000253397659994913,"Positive",0.00192759784715635,"Positive",0.00157584781837242,"Positive",0.0114675965296547,"Positive",0.120575672355164,0.0655250817003544,3.40506051764987,0.0649967300663741,0.0971299449306489,2008,1636,209
"9","g_CAG-873",8.1563900790706e-05,"Positive",2.3096903513255e-10,"Boundary",0.000327039711966381,"Positive",0.00031200079565568,"Positive",0.00228246298169448,"Positive",0.108901880753911,0.0587754059153659,4.0730293759425,0.0435730634692502,0.0715458943383985,2008,1636,209
"10","g_Candidatus_Methanogranum",0.000553443661717431,"Positive",3.65528620219425e-10,"Boundary",0.00100078007495402,"Positive",0.000901683276497876,"Positive",0.00361219651769295,"Positive",0.164924676973519,0.071219089270365,6.99026683964621,0.00819541349150299,0.0242219998748866,2008,1636,209
"11","g_Christensenellaceae_R-7_group",2.56682887584927e-05,"Positive",8.84506650091824e-11,"Boundary",0.000111644789291607,"Positive",0.000117425126190184,"Positive",0.000874079802402338,"Positive",0.0989041456519002,0.0644861227250561,1.80394075337972,0.179236806199119,0.209476257580789,2008,1636,209
"12","g_Collinsella",9.87968382517737e-05,"Positive",9.3736762836935e-11,"Boundary",0.00030012214459589,"Positive",9.03093224777973e-05,"Positive",0.000926317638537112,"Positive",0.212018639185255,0.0677792320469777,11.3175801642574,0.000767767022398447,0.0054767602387118,2008,1636,209
"13","g_Collinsella",7.48553548014223e-05,"Positive",4.4369404607826e-05,"Positive",0.000135194208217839,"Positive",0.000185367747143311,"Positive",0.00119282733503486,"Positive",0.0828084311990122,0.0580818329619584,2.67337826307175,0.102039222826593,0.137379767703506,2004,1023,216
"14","g_Family_XIII_AD3011_group",2.71763326191529e-05,"Positive",3.69251934486544e-11,"Boundary",0.000138932868260776,"Positive",1.52652481690436e-05,"Positive",0.000364899074415295,"Positive",0.254328377455657,0.0737508948096579,9.58470733664399,0.00196204711183778,0.0100366256105548,2008,1636,209
"15","g_Libanicoccus",5.43334215035673e-06,"Positive",7.73432646777598e-06,"Positive",7.24832978110409e-05,"Positive",1.62635189549124e-05,"Positive",0.000157583225942452,"Positive",0.27932153019967,0.0788217456246847,12.6158057649809,0.000382498619987404,0.00391325511217883,2008,1636,209
"16","g_Prevotella_2",2.80506291021927e-05,"Positive",9.1487284768222e-11,"Boundary",0.000309666289981396,"Positive",1.85904706055739e-05,"Positive",0.000904088033529565,"Positive",0.245689774652702,0.0644072775236486,14.6137045157066,0.000131951471960989,0.00250707796725879,2008,1636,209
"17","g_Prevotella_9",0.000642313053768668,"Positive",0.000376337310477676,"Positive",0.0021498391470872,"Positive",0.00123924812897616,"Positive",0.00971429306840298,"Positive",0.152233003272032,0.0688614872205267,5.24769593734163,0.0219758513469778,0.049193603996092,2008,1636,209
"18","g_Rikenellaceae_RC9_gut_group",0.000179955753875225,"Positive",6.95004678001615e-05,"Positive",0.00313358221095079,"Positive",2.6044113047841e-10,"Boundary",0.00619445339209494,"Positive",0.327181916005489,0.0425424888807242,27.6962809478873,1.41935321384956e-07,1.88773977441991e-05,2008,1636,209
"19","g_Ruminococcaceae_UCG-009",9.31521959427416e-06,"Positive",1.07353340088736e-10,"Boundary",6.6199956332387e-05,"Positive",4.97937390734802e-05,"Positive",0.000318364483548994,"Positive",0.149208720943861,0.0702590105191209,4.93727316556397,0.0262834703620509,0.0534427271204172,2008,1636,209
"20","g_Ruminococcaceae_UCG-011",6.55290634069192e-06,"Positive",4.87037866710398e-06,"Positive",4.07182133135873e-05,"Positive",2.37483914364293e-06,"Positive",0.00011759575133693,"Positive",0.236579624342602,0.0686148449739045,10.9432372402061,0.000939458828551509,0.00594990591415956,2008,1636,209
"21","o_Mollicutes_RF39",0.000236304631785627,"Positive",3.72489684147727e-10,"Boundary",0.0016337248684035,"Positive",0.000290888938182103,"Positive",0.00368098656446454,"Positive",0.279656167541482,0.072967107569237,14.9488685125452,0.000110464287670808,0.00244862504336958,2009,1678,236
"22","o_WCHB1-41",0.00188780159613857,"Positive",1.88202497133369e-05,"Positive",0.00295773904125237,"Positive",0.0055790163226336,"Positive",0.0186770738617646,"Positive",0.101569135518881,0.0652820915135998,2.51958583121359,0.112440112988259,0.145189660460567,2009,1678,236
"23","f_Prevotellaceae",0.000656766585682716,"Positive",0.000232556599439648,"Positive",0.00520284198216658,"Positive",0.000454710196329725,"Positive",0.0104198144998114,"Positive",0.306650385198634,0.0712668719204327,16.5281476974496,4.79331977353281e-05,0.00212503843293288,2009,1678,236
"24","g_Family_XIII_AD3011_group",8.70771293784695e-06,"Positive",4.34487303891816e-11,"Boundary",8.01840719643712e-05,"Positive",6.87040057900247e-05,"Positive",0.000429365428391813,"Positive",0.136608797007098,0.0708786659885428,4.37682675540418,0.0364307607873974,0.0629258595418682,2004,1023,216
"25","g_CAG-873",0.000151958648707631,"Positive",1.08132111710051e-10,"Boundary",0.000277177461053365,"Positive",0.000365792945984003,"Positive",0.00167441849194186,"Positive",0.11224724084525,0.0616404393186154,3.239894123064,0.0718652822760792,0.106200917141317,2009,1678,236
"26","g_Candidatus_Methanogranum",7.57597657144942e-05,"Positive",0.000267383321258835,"Positive",0.00126580667529047,"Positive",0.000381567622193071,"Positive",0.0033747798328403,"Positive",0.235924800439692,0.0760896214433747,9.74958408855491,0.00179363291520218,0.00993971573841208,2009,1678,236
"27","g_Christensenellaceae_R-7_group",2.99567108122525e-05,"Positive",7.43829691815056e-11,"Boundary",9.69641308117865e-05,"Positive",0.00013003645039794,"Positive",0.000735061189167092,"Positive",0.0977442712811686,0.0623821417797574,1.80133587537421,0.179551077926391,0.209476257580789,2009,1678,236
"28","g_Collinsella",9.93035534803861e-05,"Positive",9.21464671310355e-11,"Boundary",0.0001513078160811,"Positive",0.00024604746951106,"Positive",0.000910602150629479,"Positive",0.107519363700694,0.0649730968255287,2.7418159192639,0.0977536246609185,0.134033320411362,2009,1678,236
"29","g_Family_XIII_AD3011_group",1.57825024874153e-05,"Positive",3.19122656468383e-11,"Boundary",8.21380844582642e-05,"Positive",7.64935694871833e-05,"Positive",0.000315360736382294,"Positive",0.167705777309806,0.066924451514381,7.64455042483132,0.00569440864380333,0.0199304302533117,2009,1678,236
"30","g_Libanicoccus",9.45197632797718e-06,"Positive",5.91507718484487e-06,"Positive",5.48434550943539e-05,"Positive",3.85428810307011e-05,"Positive",0.000189851937900796,"Positive",0.183665360381928,0.0709061155298292,7.4246841205204,0.00643351180455209,0.0208696846342787,2009,1678,236
"31","g_Prevotella_2",1.84031602508027e-05,"Positive",8.63638332422765e-11,"Boundary",0.000616839931023879,"Positive",5.358532489327e-10,"Boundary",0.000853457487145866,"Positive",0.414347708431805,0.033531179087005,25.1592719501223,5.27852562104414e-07,3.51021953799435e-05,2009,1678,236
"32","g_Prevotella_9",0.000275162630346859,"Positive",5.68376618032381e-05,"Positive",0.00332451447462067,"Positive",0.00107581967950678,"Positive",0.00776914019662355,"Positive",0.265929785851982,0.0765090900064706,11.1184530782321,0.000854730445057461,0.00568395745963212,2009,1678,236
"33","g_Rikenellaceae_RC9_gut_group",5.97542092683297e-05,"Positive",1.10346997881293e-05,"Positive",0.00267578820116271,"Positive",0.000607484410879896,"Positive",0.00549754893546797,"Positive",0.302293940101887,0.0779132180383678,13.3181938560811,0.000262843235312893,0.00317801366332862,2009,1678,236
"34","g_Ruminococcaceae_UCG-009",1.7612420092343e-05,"Positive",3.08778375224188e-11,"Boundary",7.14679798503502e-05,"Positive",4.1215266078514e-05,"Positive",0.00030513839683857,"Positive",0.164130418077496,0.0640181202567625,6.65912231036964,0.00986494915987612,0.0279157071970963,2009,1678,236
"35","g_Libanicoccus",3.88927750069968e-06,"Positive",1.45608254671737e-11,"Boundary",2.81041369573126e-05,"Positive",5.16090507929109e-05,"Positive",0.00014389177792887,"Positive",0.123537786124501,0.0728172867360208,4.004684519281,0.0453739879671956,0.0735943951175246,2004,1023,216
"36","g_Ruminococcaceae_UCG-011",6.43809322020587e-06,"Positive",1.32686030321552e-11,"Boundary",3.28863040743384e-05,"Positive",4.87572102983704e-06,"Positive",0.000131121884898178,"Positive",0.187576578985995,0.0592093777178568,8.17220803503005,0.00425370933550606,0.0166906919954317,2009,1678,236
"37","pc1_bc",0.00282405572538535,"Positive",1.77376311872357e-09,"Boundary",0.00757655875639774,"Positive",0.00104474284767747,"Positive",0.0175285343096234,"Positive",0.261496052616742,0.0686433287138795,13.8597237296108,0.000196974863043153,0.00291085075385993,2002,2108,172
"38","pc1_bc",0.00316365271794234,"Positive",0.00103175900198961,"Positive",0.00555687892234877,"Positive",9.52943903418459e-10,"Boundary",0.0179606385109677,"Positive",0.200515748463102,0.0446962822744401,12.32035395824,0.000448045731909597,0.00421932306453634,2003,1390,175
"39","pc1_bc",0.00807754828561837,"Positive",1.76661468804237e-09,"Boundary",0.00507288186826824,"Positive",0.00420476612076773,"Positive",0.0174578926827157,"Positive",0.14571765283607,0.0675989420595164,5.13271238189827,0.023479009178375,0.0503662616245786,2007,1237,206
"40","pc1_bc",0.00192100215763259,"Positive",1.87401701214821e-09,"Boundary",0.00675772152930298,"Positive",0.00426001914659465,"Positive",0.0185192549938102,"Positive",0.214817267259729,0.0781287445356011,8.13131173438887,0.00435072592367725,0.0166906919954317,2008,1636,209
"41","pc1_bc",0.00074935920088003,"Positive",2.01779209552873e-09,"Boundary",0.00938251283888832,"Positive",0.00653335938240016,"Positive",0.0199400571602899,"Positive",0.256315758870771,0.0864679863445149,8.30690387047343,0.00394946597377577,0.0166906919954317,2009,1678,236
"42","g_Prevotella_2",1.80501222300243e-05,"Positive",7.30970975639465e-11,"Boundary",0.000142893771595279,"Positive",2.28148911411893e-05,"Positive",0.000722354055656291,"Positive",0.15769974076261,0.064004839115859,6.82713570493706,0.0089783131334098,0.0259590357987718,2004,1023,216
"43","g_Prevotella_9",0.000314729515138069,"Positive",8.62466980512032e-10,"Boundary",0.00034128678055148,"Positive",0.00124010547217508,"Positive",0.00852299943506628,"Positive",0.0327558097898574,0.0509557898736728,0.401314276370613,0.526411289289654,0.542734119965302,2004,1023,216
"44","g_Rikenellaceae_RC9_gut_group",0.000253073788715418,"Positive",8.09426496769969e-05,"Positive",0.000946057946977711,"Positive",0.000869674276528699,"Positive",0.00723094176720862,"Positive",0.100851632843802,0.0635851440385521,2.54099979880903,0.110924527638773,0.145034595370131,2004,1023,216
"45","g_Ruminococcaceae_UCG-009",2.74060250565173e-06,"Positive",1.28544750305619e-06,"Positive",4.92859025434764e-05,"Positive",1.61157871663896e-05,"Positive",0.000188398765676034,"Positive",0.191159176858265,0.0704093096684375,7.24190955840004,0.00712211934100659,0.0220288807524157,2004,1023,216
"46","g_Ruminococcaceae_UCG-011",1.1713306051077e-06,"Positive",2.74012797870824e-06,"Positive",1.34927625317871e-05,"Positive",6.01040652232606e-07,"Positive",8.72894478607149e-05,"Positive",0.128142834330287,0.0576926365093348,6.07134515275175,0.0137392288070272,0.034477687383672,2004,1023,216
"47","o_Mollicutes_RF39",0.000650433551196592,"Positive",3.01069651806718e-10,"Boundary",0.000744334015653526,"Positive",0.000290082417813137,"Positive",0.00297520546321769,"Positive",0.159726418685258,0.0592678911394461,11.2825401222344,0.000782394319815971,0.0054767602387118,2005,1068,220
"48","pc1_bc",0.00309404396882165,"Positive",0.000900936067578576,"Positive",0.00391292964673593,"Positive",0.00569420650017064,"Positive",0.0227072483425014,"Positive",0.107766404007282,0.0726789961795691,-242.855283847223,1,1,2005,1068,220
"49","o_WCHB1-41",0.00109324379571625,"Positive",0.000196218312191795,"Positive",0.00195018180010238,"Positive",0.00387248520086114,"Positive",0.0224662338737131,"Positive",0.0659327157912902,0.0591637266403489,1.43823197704478,0.230425659367939,0.259717056745219,2005,1068,220
"50","f_Prevotellaceae",0.000339460312053514,"Positive",1.68705245733237e-09,"Boundary",0.00045883157764083,"Positive",0.00184923720092503,"Positive",0.0166716494262013,"Positive",0.0237500542361959,0.0402151670511132,0.431190834988229,0.511405201482128,0.531381967165024,2005,1068,220
"51","g_CAG-873",0.000176679524310667,"Positive",4.8373711946586e-05,"Positive",0.00010034903990605,"Positive",0.000119191444843942,"Positive",0.00132158323943634,"Positive",0.0568170925980413,0.0502399794501436,1.45121977036433,0.228332330858116,0.259557264992559,2005,1068,220
"52","g_Candidatus_Methanogranum",0.000518489629640572,"Positive",5.01857356595198e-10,"Boundary",0.00133317191214461,"Positive",0.000659363843906014,"Positive",0.00495941301336007,"Positive",0.178459650072562,0.070318840281858,8.60466895706668,0.00335302309267882,0.0153776576319408,2005,1068,220
"53","g_Christensenellaceae_R-7_group",5.30295325061202e-05,"Positive",1.05500978417987e-06,"Positive",0.000113513628293615,"Positive",8.9562707704904e-05,"Positive",0.0006610625825746,"Positive",0.123623097352442,0.0614631296804106,5.21797312273884,0.0223545919609454,0.049193603996092,2005,1068,220
"54","g_Collinsella",0.000302932796911806,"Positive",5.07065374101876e-05,"Positive",0.000214834497951068,"Positive",8.67027601162279e-05,"Positive",0.00127549632777155,"Positive",0.111274414069666,0.0584261582950037,4.341070376061,0.0372035275351816,0.063436784130502,2005,1068,220
"55","g_Family_XIII_AD3011_group",7.06921195193073e-05,"Positive",5.81092736565291e-11,"Boundary",6.91893786919178e-05,"Positive",7.92733178781741e-05,"Positive",0.00057424262926875,"Positive",0.087206448708921,0.0542900338176592,3.18838245137249,0.0741633622020745,0.10839260629534,2005,1068,220
"56","g_Libanicoccus",5.73920254976259e-06,"Positive",3.60041715760998e-06,"Positive",2.85811896231172e-05,"Positive",2.92369890095959e-05,"Positive",0.000192234525553998,"Positive",0.110185178936859,0.0621964788330548,4.72955327527779,0.0296485849375667,0.0555388985450193,2005,1068,220
"57","g_Prevotella_2",1.61248383494621e-05,"Positive",1.13327518089886e-10,"Boundary",0.000115496479572211,"Positive",8.26185085296016e-05,"Positive",0.00111991577009027,"Positive",0.0865689654647179,0.0489321237936713,5.20187946891565,0.0225624800282828,0.049193603996092,2005,1068,220
"58","g_Prevotella_9",0.000201033832086013,"Positive",1.15570595079387e-09,"Boundary",0.000831200787845209,"Positive",0.001701252638063,"Positive",0.0114208211888541,"Positive",0.0587242197736871,0.0518767871233241,1.73549456903311,0.187710708648372,0.217091515219422,2005,1068,220
"59","pc1_bc",0.00353930570877335,"Positive",2.2417920941235e-09,"Boundary",0.006098201211049,"Positive",0.00356513083339771,"Positive",0.0221536513089547,"Positive",0.172478531716498,0.0729468586701005,-35.8659437561491,1,1,2011,1153,292
"60","g_Rikenellaceae_RC9_gut_group",0.000373407297561939,"Positive",0.000361675725060607,"Positive",0.000431866293526077,"Positive",0.00125453333156345,"Positive",0.00479741948311894,"Positive",0.0598243729723985,0.068220737731679,0.789719399478599,0.374184986413532,0.405947627450212,2005,1068,220
"61","g_Ruminococcaceae_UCG-009",8.85234239266391e-06,"Positive",1.70773314534938e-11,"Boundary",8.90093270763823e-06,"Positive",5.45818800094213e-05,"Positive",0.000168760184006299,"Positive",0.0369187231482794,0.0534190260551414,0.611739621188462,0.434133562904317,0.461918110930193,2005,1068,220
"62","g_Ruminococcaceae_UCG-011",8.2688309302736e-06,"Positive",2.51093116980136e-06,"Positive",1.07043624535456e-05,"Positive",6.40259110118685e-06,"Positive",0.00011592784753447,"Positive",0.0744317002128457,0.0495759907738847,2.53666445464842,0.111229539306416,0.145034595370131,2005,1068,220
"63","o_Mollicutes_RF39",0.000503659307414952,"Positive",9.92130576286499e-10,"Boundary",0.000394793750862407,"Positive",0.000585349882332534,"Positive",0.00355943789664486,"Positive",0.0782817410345212,0.056874244850655,1.94413522406558,0.163220240507794,0.199158642087492,2011,1153,292
"64","o_WCHB1-41",0.00249273839433449,"Positive",1.5510070173268e-09,"Boundary",0.00202773634781539,"Positive",0.000808325225518406,"Positive",0.0197931863238343,"Positive",0.0807156010315476,0.0494687289764753,2.36896939986264,0.123768737216852,0.156773733808013,2011,1153,292
"65","f_Prevotellaceae",0.00185162697298121,"Positive",0.000134269814021578,"Positive",0.000660624594770536,"Positive",0.00294038952723879,"Positive",0.012296744944238,"Positive",0.0369401312679855,0.0510635011780896,0.551779710316623,0.457591415960277,0.483013161291404,2011,1153,292
"66","g_CAG-873",0.000227974615858045,"Positive",2.38252363669612e-10,"Boundary",0.000321691485720168,"Positive",0.000186954326709981,"Positive",0.00235443768496941,"Positive",0.104071631505443,0.0572766880153095,2.66993612138413,0.102260127839452,0.137379767703506,2011,1153,292
"67","g_Candidatus_Methanogranum",0.00121344215168545,"Positive",3.4450146833132e-10,"Boundary",0.000445971612782079,"Positive",0.000860650044455238,"Positive",0.00340440374682423,"Positive",0.0752762307587784,0.0553739298253807,1.90908283438966,0.16706517448987,0.201996983701388,2011,1153,292
